,orig,pred
0,image-stipple-28-10.png,image-poster-1-9.png
1,image-cc-6-5.png,image-con-34-8.png
2,image-poster-29-1.png,image-neg-38-4.png
3,image-jitter-1-6.png,image-cc-29-2.png
4,image-emboss-18-2.png,image-cc-29-2.png
5,image-jitter-33-3.png,image-rot-26-3.png
6,image-smooth-21-3.png,image-noise02-1-6.png
7,image-smooth-32-9.png,image-stipple-17-8.png
8,image-noise02-28-7.png,image-poster-1-9.png
9,image-con-39-8.png,image-poster-1-9.png
10,image-rot-36-9.png,image-cc-29-2.png
11,image-smooth-3-6.png,image-stipple-17-8.png
12,image-noise01-6-4.png,image-neg-38-4.png
13,image-original-26-9.png,image-neg-19-1.png
14,image-neg-39-1.png,image-con-34-8.png
15,image-cc-22-8.png,image-con-34-8.png
16,image-noise01-14-9.png,image-poster-1-9.png
17,image-noise02-28-6.png,image-poster-1-9.png
18,image-stipple-12-10.png,image-poster-1-9.png
19,image-noise01-30-8.png,image-rot-26-3.png
20,image-smooth-25-6.png,image-cc-29-2.png
21,image-con-17-3.png,image-poster-1-9.png
22,image-noise02-33-7.png,image-poster-1-9.png
23,image-cc-8-9.png,image-cc-29-2.png
24,image-neg-17-9.png,image-con-34-8.png
25,image-jitter-37-4.png,image-poster-1-9.png
26,image-noise02-31-5.png,image-poster-1-9.png
27,image-neg-33-8.png,image-con-34-8.png
28,image-smooth-17-10.png,image-neg-8-7.png
29,image-rot-21-4.png,image-smooth-22-1.png
30,image-poster-14-2.png,image-poster-1-9.png
31,image-original-31-4.png,image-con-34-8.png
32,image-poster-29-2.png,image-cc-29-2.png
33,image-smooth-40-1.png,image-smooth-22-1.png
34,image-original-37-2.png,image-poster-1-9.png
35,image-con-37-4.png,image-poster-1-9.png
36,image-noise01-8-8.png,image-neg-19-1.png
37,image-noise02-7-7.png,image-poster-1-9.png
38,image-emboss-21-5.png,image-cc-29-2.png
39,image-cc-31-1.png,image-con-34-8.png
40,image-poster-36-4.png,image-neg-19-1.png
41,image-smooth-21-1.png,image-neg-19-1.png
