,0,1,2,3,4,image_names
0,0.04535827322112773,0.9328129494575506,0.232068480123315,0.78698595542723,0.5790497657036942,image-cc-13-4.png
1,0.30518583249223163,0.7860497747767078,0.4781265458690099,0.1616969018570856,0.48768269678357246,image-smooth-23-1.png
2,0.6678474482868576,0.753616917353233,0.38050404637944557,0.4176918085591098,0.5193602843007464,image-emboss-21-7.png
3,0.3564910736253253,0.6830205214383706,0.5550273838657503,0.3087531507469333,0.3531569178363697,image-original-27-10.png
4,0.09379690744017832,0.555850321417781,0.7162452547283785,0.49289243546971107,0.1839300229878295,image-con-11-5.png
5,0.641194389826698,0.7889674293607192,0.4022645447705061,0.41832881075574774,0.47893019235801076,image-emboss-23-5.png
6,0.5843637745587678,0.7923018754817766,0.4407405039486892,0.7560965186717955,0.7770415314043737,image-rot-2-9.png
7,0.09141728572170482,0.2514477493340886,0.31930918495768246,0.6744823761148577,0.4346291962052025,image-stipple-21-3.png
8,0.5709303369747114,0.5815112566491232,0.42232377150871714,0.35830015254886427,0.4762088602290863,image-noise01-29-9.png
9,0.3623013709605507,0.7202811723901059,0.4542564408180805,0.27600671444724106,0.45418334556891193,image-original-15-5.png
10,0.639970445614728,0.7520384671625409,0.3473010050567997,0.4198225096976398,0.48021267470479706,image-emboss-38-4.png
11,0.22876867841827897,0.6647265235888953,0.36945103949132174,0.28798887666793244,0.6289800362441755,image-noise01-18-6.png
12,0.3982563896980982,0.639394054881965,0.5306334207883557,0.25688366417086383,0.2552289713816057,image-original-28-5.png
13,0.06577363863315733,0.32547458542782703,0.1681090557806197,0.4413303971326583,0.7882381685508073,image-stipple-38-1.png
14,0.06341079245204195,0.3042138911222948,0.5226793067849839,0.6377568554534412,0.5455560459704569,image-stipple-18-4.png
15,0.3347096164427694,0.6679504567937544,0.5524810464249297,0.3322833173129281,0.18087095167886758,image-jitter-11-2.png
16,0.40954835890496266,0.44410407766840815,0.5709601602725938,0.27110960302107423,0.4247771977331635,image-noise02-17-3.png
17,0.0347067402450707,0.9274006489494334,0.23325449460715098,0.7748100443874931,0.5998908677011829,image-cc-35-1.png
18,0.3129240467822427,0.7955510759169202,0.4869949654233916,0.5434346834850874,0.2387936237839976,image-jitter-15-6.png
19,0.6580172928198758,0.7538836053672202,0.37468701261500637,0.4175292045519005,0.5145046676402697,image-emboss-13-10.png
20,0.38189237812180354,0.7042652293284246,0.5795722132586433,0.42300422565125323,0.3852122014329023,image-poster-32-5.png
21,0.3166008041369066,0.8409474192468012,0.20012396996749876,0.19663285305227293,0.5188371125945552,image-smooth-5-5.png
22,0.0063296509718955285,0.6895799851655907,0.541489119138431,0.618845160523836,0.07803481382429267,image-con-19-8.png
